Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-28 23:00:08,2025-01-29 21:33:47,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-28 23:00:08,2025-01-29 21:33:47,UTC-06:00,Have any caffeine? ,false,
2025-01-28 23:00:08,2025-01-29 21:33:47,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-28 23:00:08,2025-01-29 21:33:47,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,Have any caffeine? ,false,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-26 23:14:35,2025-01-27 21:53:22,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-26 23:14:35,2025-01-27 21:53:22,UTC-06:00,Have any caffeine? ,false,
2025-01-26 23:14:35,2025-01-27 21:53:22,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-26 23:14:35,2025-01-27 21:53:22,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-25 22:26:07,2025-01-26 23:14:35,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-25 22:26:07,2025-01-26 23:14:35,UTC-06:00,Have any caffeine? ,false,
2025-01-25 22:26:07,2025-01-26 23:14:35,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-25 22:26:07,2025-01-26 23:14:35,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-25 02:23:18,2025-01-25 22:26:07,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-25 02:23:18,2025-01-25 22:26:07,UTC-06:00,Have any caffeine? ,false,
2025-01-25 02:23:18,2025-01-25 22:26:07,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-25 02:23:18,2025-01-25 22:26:07,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,Have any caffeine? ,false,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,Have any caffeine? ,false,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-21 22:18:43,2025-01-22 23:37:21,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-21 22:18:43,2025-01-22 23:37:21,UTC-06:00,Have any caffeine? ,false,
2025-01-21 22:18:43,2025-01-22 23:37:21,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-21 22:18:43,2025-01-22 23:37:21,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,Have any caffeine? ,false,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-19 20:57:06,2025-01-20 22:03:13,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-19 20:57:06,2025-01-20 22:03:13,UTC-06:00,Have any caffeine? ,false,
2025-01-19 20:57:06,2025-01-20 22:03:13,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-19 20:57:06,2025-01-20 22:03:13,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-16 21:31:44,2025-01-18 02:55:12,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-16 21:31:44,2025-01-18 02:55:12,UTC-06:00,Have any caffeine? ,false,
2025-01-16 21:31:44,2025-01-18 02:55:12,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-16 21:31:44,2025-01-18 02:55:12,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-15 22:44:21,2025-01-16 21:31:44,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-15 22:44:21,2025-01-16 21:31:44,UTC-06:00,Have any caffeine? ,false,
2025-01-15 22:44:21,2025-01-16 21:31:44,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-15 22:44:21,2025-01-16 21:31:44,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-14 22:50:17,2025-01-15 22:44:21,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-14 22:50:17,2025-01-15 22:44:21,UTC-06:00,Have any caffeine? ,false,
2025-01-14 22:50:17,2025-01-15 22:44:21,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-14 22:50:17,2025-01-15 22:44:21,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,Have any caffeine? ,false,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-12 21:02:36,2025-01-13 20:54:26,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-12 21:02:36,2025-01-13 20:54:26,UTC-06:00,Have any caffeine? ,false,
2025-01-12 21:02:36,2025-01-13 20:54:26,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-12 21:02:36,2025-01-13 20:54:26,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-12 03:06:46,2025-01-12 21:02:36,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-12 03:06:46,2025-01-12 21:02:36,UTC-06:00,Have any caffeine? ,false,
2025-01-12 03:06:46,2025-01-12 21:02:36,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-12 03:06:46,2025-01-12 21:02:36,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,Have any caffeine? ,false,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-08 22:57:37,2025-01-09 22:21:05,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-08 22:57:37,2025-01-09 22:21:05,UTC-06:00,Have any caffeine? ,false,
2025-01-08 22:57:37,2025-01-09 22:21:05,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-08 22:57:37,2025-01-09 22:21:05,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,Have any caffeine? ,false,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,Have any caffeine? ,false,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,Have any caffeine? ,false,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-04 20:13:29,2025-01-05 20:37:54,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-04 20:13:29,2025-01-05 20:37:54,UTC-06:00,Have any caffeine? ,false,
2025-01-04 20:13:29,2025-01-05 20:37:54,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-04 20:13:29,2025-01-05 20:37:54,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-04 02:13:31,2025-01-04 20:13:29,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-04 02:13:31,2025-01-04 20:13:29,UTC-06:00,Have any caffeine? ,false,
2025-01-04 02:13:31,2025-01-04 20:13:29,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-04 02:13:31,2025-01-04 20:13:29,UTC-06:00,Read (non-screened device) while in bed?,false,
2025-01-01 16:08:38,2025-01-02 20:52:45,UTC-06:00,Have any alcoholic drinks?,false,
2025-01-01 16:08:38,2025-01-02 20:52:45,UTC-06:00,Have any caffeine? ,false,
2025-01-01 16:08:38,2025-01-02 20:52:45,UTC-06:00,Eat any food close to bedtime?,false,
2025-01-01 16:08:38,2025-01-02 20:52:45,UTC-06:00,Read (non-screened device) while in bed?,false,
2024-12-30 22:23:52,2025-01-01 03:36:58,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-30 22:23:52,2025-01-01 03:36:58,UTC+05:30,Have any caffeine? ,false,
2024-12-30 22:23:52,2025-01-01 03:36:58,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-30 22:23:52,2025-01-01 03:36:58,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-30 03:39:35,2024-12-30 22:23:52,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-30 03:39:35,2024-12-30 22:23:52,UTC+05:30,Have any caffeine? ,false,
2024-12-30 03:39:35,2024-12-30 22:23:52,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-30 03:39:35,2024-12-30 22:23:52,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-29 00:54:23,2024-12-30 03:39:35,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-29 00:54:23,2024-12-30 03:39:35,UTC+05:30,Have any caffeine? ,false,
2024-12-29 00:54:23,2024-12-30 03:39:35,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-29 00:54:23,2024-12-30 03:39:35,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-28 00:12:56,2024-12-29 00:54:23,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-28 00:12:56,2024-12-29 00:54:23,UTC+05:30,Have any caffeine? ,false,
2024-12-28 00:12:56,2024-12-29 00:54:23,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-28 00:12:56,2024-12-29 00:54:23,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-26 22:46:22,2024-12-28 00:12:56,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-26 22:46:22,2024-12-28 00:12:56,UTC+05:30,Have any caffeine? ,false,
2024-12-26 22:46:22,2024-12-28 00:12:56,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-26 22:46:22,2024-12-28 00:12:56,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,Have any caffeine? ,false,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-24 23:10:18,2024-12-26 00:30:08,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-24 23:10:18,2024-12-26 00:30:08,UTC+05:30,Have any caffeine? ,false,
2024-12-24 23:10:18,2024-12-26 00:30:08,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-24 23:10:18,2024-12-26 00:30:08,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-23 23:07:31,2024-12-24 23:10:18,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-23 23:07:31,2024-12-24 23:10:18,UTC+05:30,Have any caffeine? ,false,
2024-12-23 23:07:31,2024-12-24 23:10:18,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-23 23:07:31,2024-12-24 23:10:18,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-23 00:41:20,2024-12-23 23:07:31,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-23 00:41:20,2024-12-23 23:07:31,UTC+05:30,Have any caffeine? ,false,
2024-12-23 00:41:20,2024-12-23 23:07:31,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-23 00:41:20,2024-12-23 23:07:31,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,Have any caffeine? ,false,
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-20 00:51:51,2024-12-20 21:30:47,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-20 00:51:51,2024-12-20 21:30:47,UTC+05:30,Have any caffeine? ,false,
2024-12-20 00:51:51,2024-12-20 21:30:47,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-20 00:51:51,2024-12-20 21:30:47,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-19 02:14:12,2024-12-20 00:51:51,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-19 02:14:12,2024-12-20 00:51:51,UTC+05:30,Have any caffeine? ,false,
2024-12-19 02:14:12,2024-12-20 00:51:51,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-19 02:14:12,2024-12-20 00:51:51,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-17 00:01:33,2024-12-17 22:14:23,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-17 00:01:33,2024-12-17 22:14:23,UTC+05:30,Have any caffeine? ,false,
2024-12-17 00:01:33,2024-12-17 22:14:23,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-17 00:01:33,2024-12-17 22:14:23,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-15 23:57:15,2024-12-17 00:01:33,UTC+05:30,Have any alcoholic drinks?,false,
2024-12-15 23:57:15,2024-12-17 00:01:33,UTC+05:30,Have any caffeine? ,false,
2024-12-15 23:57:15,2024-12-17 00:01:33,UTC+05:30,Eat any food close to bedtime?,false,
2024-12-15 23:57:15,2024-12-17 00:01:33,UTC+05:30,Read (non-screened device) while in bed?,false,
2024-12-09 23:35:14,2024-12-10 21:05:31,UTC-06:00,Have any alcoholic drinks?,false,
2024-12-09 23:35:14,2024-12-10 21:05:31,UTC-06:00,Have any caffeine? ,false,
2024-12-09 23:35:14,2024-12-10 21:05:31,UTC-06:00,Eat any food close to bedtime?,false,
2024-12-09 23:35:14,2024-12-10 21:05:31,UTC-06:00,Read (non-screened device) while in bed?,false,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,Have any caffeine? ,false,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-21 23:10:20,2024-10-23 00:39:53,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-21 23:10:20,2024-10-23 00:39:53,UTC-05:00,Have any caffeine? ,false,
2024-10-21 23:10:20,2024-10-23 00:39:53,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-21 23:10:20,2024-10-23 00:39:53,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-16 23:52:19,2024-10-17 22:39:25,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-16 23:52:19,2024-10-17 22:39:25,UTC-05:00,Have any caffeine? ,false,
2024-10-16 23:52:19,2024-10-17 22:39:25,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-16 23:52:19,2024-10-17 22:39:25,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-14 22:38:44,2024-10-15 22:46:23,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-14 22:38:44,2024-10-15 22:46:23,UTC-05:00,Have any caffeine? ,false,
2024-10-14 22:38:44,2024-10-15 22:46:23,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-14 22:38:44,2024-10-15 22:46:23,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,Have any caffeine? ,false,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,Have any caffeine? ,true,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-06 00:03:28,2024-10-06 21:22:26,UTC-05:00,Have any alcoholic drinks?,false,
2024-10-06 00:03:28,2024-10-06 21:22:26,UTC-05:00,Have any caffeine? ,false,
2024-10-06 00:03:28,2024-10-06 21:22:26,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-06 00:03:28,2024-10-06 21:22:26,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,Have any alcoholic drinks?,true,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,Have any caffeine? ,false,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-10-03 21:15:36,2024-10-04 21:59:16,UTC-05:00,Have any alcoholic drinks?,true,
2024-10-03 21:15:36,2024-10-04 21:59:16,UTC-05:00,Have any caffeine? ,false,
2024-10-03 21:15:36,2024-10-04 21:59:16,UTC-05:00,Eat any food close to bedtime?,false,
2024-10-03 21:15:36,2024-10-04 21:59:16,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-29 23:24:16,2024-09-30 23:16:21,UTC-05:00,Have any alcoholic drinks?,false,
2024-09-29 23:24:16,2024-09-30 23:16:21,UTC-05:00,Have any caffeine? ,false,
2024-09-29 23:24:16,2024-09-30 23:16:21,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-29 23:24:16,2024-09-30 23:16:21,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-29 01:34:15,2024-09-29 23:24:16,UTC-05:00,Have any alcoholic drinks?,true,
2024-09-29 01:34:15,2024-09-29 23:24:16,UTC-05:00,Have any caffeine? ,false,
2024-09-29 01:34:15,2024-09-29 23:24:16,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-29 01:34:15,2024-09-29 23:24:16,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-27 00:20:36,2024-09-28 00:41:42,UTC-05:00,Have any alcoholic drinks?,false,
2024-09-27 00:20:36,2024-09-28 00:41:42,UTC-05:00,Have any caffeine? ,true,
2024-09-27 00:20:36,2024-09-28 00:41:42,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-27 00:20:36,2024-09-28 00:41:42,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-25 21:52:51,2024-09-27 00:20:36,UTC-05:00,Have any alcoholic drinks?,false,
2024-09-25 21:52:51,2024-09-27 00:20:36,UTC-05:00,Have any caffeine? ,true,
2024-09-25 21:52:51,2024-09-27 00:20:36,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-25 21:52:51,2024-09-27 00:20:36,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,Have any alcoholic drinks?,false,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,Have any caffeine? ,true,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-09-22 00:00:00,2024-09-22 20:44:13,UTC-05:00,Have any alcoholic drinks?,false,
2024-09-22 00:00:00,2024-09-22 20:44:13,UTC-05:00,Have any caffeine? ,true,
2024-09-22 00:00:00,2024-09-22 20:44:13,UTC-05:00,Eat any food close to bedtime?,false,
2024-09-22 00:00:00,2024-09-22 20:44:13,UTC-05:00,Read (non-screened device) while in bed?,false,
